"","logFC","logCPM","PValue","FDR","woundCtrl","phyB.R_Avg_CPM","WT.R_Avg_CPM","Gene_ID","A._thaliana_best_hit","Symbol","Description","TF","Leaf_development"
"BraA05002464",-1.02321316020517,3.88379972726257,0.00128920125976902,0.0351073145826373,FALSE,"25.603861","12.592795","BraA05002464","AT3G23020","AT3G23020","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA09000273",-1.18888655119757,4.97054598259615,0.00135841521389262,0.0363793272120123,FALSE,"57.36441","25.36465","BraA09000273","AT4G03420","AT4G03420","hypothetical protein (DUF789)","-","-"
"BraA05002485",-1.40175307632607,5.84942940307242,0.00138049759733412,0.0367665519154637,FALSE,"218.041935"," 82.692497","BraA05002485","AT3G22840","ELIP1","Chlorophyll A-B binding family protein","-","YES"
"BraA05001703",-1.15089444881737,2.43762020884011,0.00148654077044232,0.0386746309533257,FALSE,"8.435626","3.803926","BraA05001703","AT4G14850","LOI1","Pentatricopeptide repeat (PPR) superfamily protein","-","-"
"BraA08002357",-1.88875749406879,3.49654325312726,0.0015990358981156,0.0405295089152006,FALSE," 4.138106"," 1.094869","BraA08002357","AT4G37220","AT4G37220","Cold acclimation protein WCOR413 family","-","-"
"BraA07003764",-1.48819334818583,4.90743611769981,0.00173692186177481,0.0426507801939712,FALSE,"18.6500014"," 6.6587949","BraA07003764","AT1G75250","RL6","RAD-like 6","YES","-"
"BraA02004068",-1.10026439568324,3.01119349630631,0.00182234566701728,0.0437368630499195,FALSE,"11.909436"," 5.513931","BraA02004068","AT5G26180","AT5G26180","S-adenosyl-L-methionine-dependent methyltransferases superfamily protein","-","-"
"BraA05004225",-1.22321756186795,3.31154017711171,0.00182561111968215,0.0437368630499195,FALSE,"13.014326"," 5.563461","BraA05004225","AT3G07770","Hsp89.1","HEAT SHOCK PROTEIN 89.1","-","-"
"BraSca000802",-1.05767316177129,4.09736207222627,0.00187986642917422,0.0446291064784348,FALSE,"41.856384","20.298966","BraSca000802","AT3G05640","AT3G05640","Protein phosphatase 2C family protein","-","-"
"BraA06002344",-2.283505106469,3.45375089099876,0.0020473701977309,0.0473210086817686,FALSE," 1.7650255"," 0.3489874","BraA06002344","AT1G21670","AT1G21670","DPP6 amino-terminal domain protein","-","-"
"BraA03003112",-1.12084663062148,3.55498097878965,0.00209462725946013,0.0481305592173759,FALSE,"16.842629"," 7.676567","BraA03003112","AT4G01990","AT4G01990","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA08002213",-1.24263778614339,4.76080974932919,0.0021089360571103,0.0483182729824106,FALSE,"36.012412","15.046011","BraA08002213","AT4G25630","FIB2","fibrillarin 2","-","-"
"BraA04002552",-1.03175397563329,3.6918078469362,0.0021560452674067,0.0488894977853869,FALSE,"16.427428"," 8.036168","BraA04002552","AT2G35240","MORF6","plastid developmental protein DAG","-","-"
