"","logFC_WT","logCPM_WT","F_WT","PValue_WT","FDR_WT","Gene_ID","logFC_phyB","logCPM_phyB","F_phyB","PValue_phyB","FDR_phyB","WT.P_Avg_CPM","phyB.P_Avg_CPM","WT.D_Avg_CPM","phyB.D_Avg_CPM","A._thaliana_best_hit","Symbol","Description","TF","Leaf_development","group"
"BraA07002321",1.06349637809449,5.29141114331892,6.77191833781237,0.0158557823548578,0.0249345603222561,"BraA07002321",1.84229668807857,5.29141114331892,14.4822496390727,0.000898490903550135,0.00205108728381133,"44.224824","17.430361","92.354404","62.492224","AT3G62150","ABCB21","P-glycoprotein 21","-","-","phyB_sig"
"BraA07001067",0.643315512406789,2.99869901637148,6.72120829730075,0.0162067617629039,0.0254382160099828,"BraA07001067",1.07393065156193,2.99869901637148,13.9264212470916,0.00107849848715097,0.00240890679548124," 8.118903"," 5.367119","12.618970","11.330462","AT1G52640","AT1G52640","Pentatricopeptide repeat (PPR) superfamily protein","-","-","phyB_sig"
"BraA03001372",1.65547228109357,2.78765833902275,6.6290650942206,0.0168667576661001,0.0263637304532687,"BraA03001372",3.48293410959659,2.78765833902275,19.1143783838768,0.000218497582336266,0.000599886960748791," 4.409585"," 1.720453","13.854192","19.373781","AT5G55970","AT5G55970","RING/U-box superfamily protein","-","-","phyB_sig"
"BraA04000599",0.907613893680814,4.49839315304272,6.59844599777184,0.0170926241516773,0.0266849736309661,"BraA04000599",1.71745676948692,4.49839315304272,17.4942549352985,0.000351071746704806,0.00090463420543026,"13.05164","13.71559","24.85713","45.14138","AT3G53990","AT3G53990","Adenine nucleotide alpha hydrolases-like superfamily protein","-","-","phyB_sig"
"BraA06003051",0.759258631058238,2.93834089931057,6.59164658108294,0.0171432347580569,0.0267533725056331,"BraA06003051",1.11780146654071,2.93834089931057,11.0061913570435,0.00297316978449393,0.00590656221228505," 5.189232"," 5.861364"," 8.815232","12.753539","AT5G62740","HIR1","SPFH/Band 7/PHB domain-containing membrane-associated protein family","-","-","phyB_sig"
"BraA06003213",0.42633776815983,4.27022958172741,6.53503311113034,0.0175711396017762,0.0273452380197703,"BraA06003213",1.08803567663017,4.27022958172741,31.8264742749385,9.30441689137925e-06,4.05458255454899e-05,"17.24830","13.55525","23.06021","28.84232","AT5G64380","AT5G64380","Inositol monophosphatase family protein","-","-","phyB_sig"
"BraA09002230",0.741704401962804,4.77458392561707,6.51766272038198,0.0177047953126704,0.0275369049625921,"BraA09002230",1.09946194768576,4.77458392561707,10.817514438442,0.00318551733612305,0.00628872982197125,"19.65471","22.31986","32.91434","47.85575","AT5G45310","AT5G45310","coiled-coil protein","-","-","phyB_sig"
"BraA02000157",0.831313320652728,5.61772569931341,6.47572962164908,0.0180321180179305,0.0279962061158242,"BraA02000157",1.17244754484162,5.61772569931341,9.62304590400434,0.00498454966276994,0.00937245391136051,"36.79788","36.08343","65.64850","81.30080","AT5G04550","AT5G04550","type-1 restriction enzyme mjaxp r protein (DUF668)","-","-","phyB_sig"
"BraA05004028",0.562938272319225,2.96844625133288,6.44053922263959,0.0183119924869862,0.0284027159780413,"BraA05004028",1.05431485373361,2.96844625133288,17.1848183231703,0.000385259102454698,0.000981067508920393," 7.144334"," 6.406324","10.462769","13.329166","AT3G10572","APEM9","3-phosphoinositide-dependent protein kinase-1","-","-","phyB_sig"
"BraA09001937",0.935155859420514,2.98865319453217,6.41178832651189,0.0185442315029521,0.0287374425378031,"BraA09001937",1.71738362009242,2.98865319453217,16.3867962727963,0.000491390259485547,0.00121344252969917," 5.067725"," 4.860224"," 9.651997","15.998007","AT1G62290","AT1G62290","Saposin-like aspartyl protease family protein","-","-","phyB_sig"
"BraA08002548",0.596756303686633,5.21606227835932,6.38067953715557,0.0187992043780198,0.029089606459893,"BraA08002548",1.01867177026132,5.21606227835932,13.8696894068777,0.00109897997103494,0.00244839982223495,"31.60819","27.68555","47.96252","56.12110","AT1G13000","AT1G13000","transmembrane protein, putative (DUF707)","-","-","phyB_sig"
"BraA06001588",1.7884905500087,2.41973283826741,6.36328484326618,0.0189434684229105,0.0292955583588731,"BraA06001588",4.1183064843302,2.41973283826741,20.9955736384707,0.000129065210386946,0.000380356939054583," 2.9031662"," 1.1188380","10.3015339","19.6677274","AT1G14020","AT1G14020","O-fucosyltransferase family protein","-","-","phyB_sig"
"BraA06003906",0.701866282139951,7.86863948314475,6.32354257039638,0.0192777066237226,0.029768576695516,"BraA06003906",1.29644644826362,7.86863948314475,15.8311509465826,0.000583994433938948,0.00141177582402074,"235.7089","173.5522","383.4143","426.3402","AT5G28910","AT5G28910","alpha-(1,6)-fucosyltransferase","-","-","phyB_sig"
"BraA08002686",1.12193462844908,7.68208446932158,6.3136955122548,0.0193615302221995,0.0298804280515168,"BraA08002686",1.95313767748522,7.68208446932158,13.7195368581387,0.00115526837414185,0.00255787371064746,"187.36493","143.35298","407.90456","555.00886","AT4G38470","STY46","ACT-like protein tyrosine kinase family protein","-","-","phyB_sig"
"BraA06003260",0.58583734497449,4.00749251019925,6.30107075411745,0.0194695916477774,0.0300413069832385,"BraA06003260",1.23852824003311,4.00749251019925,21.028598003233,0.000127905716096281,0.000377576138663814,"15.532366","13.139985","23.294711","30.998630","AT5G64900","PROPEP1","precursor of peptide 1","-","-","phyB_sig"
"BraA09006628",0.563193720041831,3.94570302916544,6.27450280155135,0.0196991937538585,0.0303628387863037,"BraA09006628",1.19382299128954,3.94570302916544,20.9763657190209,0.000129744867671814,0.000381930842931431,"14.24575","10.43867","20.96245","23.89119","AT1G08720","EDR1","Protein kinase superfamily protein","-","-","phyB_sig"
"BraA05001584",0.539442833581816,4.09433765672128,6.2486434643754,0.0199255626368182,0.0306847036399098,"BraA05001584",1.16854551763826,4.09433765672128,22.1187567829802,9.53344402548308e-05,0.000293709941203961,"13.489739","13.739477","19.657671","30.903824","AT2G29700","PH1","pleckstrin homologue 1","-","-","phyB_sig"
"BraA10002201",0.985217487958469,3.43520760985733,6.20631310970515,0.0203023779336317,0.0312069754565784,"BraA10002201",1.60276468826906,3.43520760985733,11.9266916657931,0.00213704005513945,0.00441836470089254," 9.397062"," 5.562015","18.761680","16.930244","AT5G14860","AT5G14860","UDP-Glycosyltransferase superfamily protein","-","-","phyB_sig"
"BraA03002332",0.676904367477566,3.08407308959559,6.20311827610757,0.0203311372522708,0.0312481300996721,"BraA03002332",1.04578444635199,3.08407308959559,11.2226620160377,0.00274844988948856,0.00550962121061332," 7.113867"," 6.306796","11.449435","13.050676","AT2G41945","AT2G41945","transmembrane protein","-","-","phyB_sig"
"BraA01002914",1.10453112902225,2.06370100662768,6.12679906936776,0.0210317851898806,0.0322420642838777,"BraA01002914",2.13446809249989,2.06370100662768,16.3445323601031,0.000497838746205257,0.00122590454713247,"3.752947","1.894897","8.003733","8.349040","AT1G57850","AT1G57850","Toll-Interleukin-Resistance (TIR) domain family protein","-","-","phyB_sig"
"BraA09006717",0.682721446669119,2.26514461126397,6.09777378396013,0.0213052602236523,0.0326433170369208,"BraA09006717",1.74680722772467,2.26514461126397,30.3223110089686,1.29527293558071e-05,5.38414515797136e-05," 3.135609"," 3.010577"," 5.090752","10.126445","AT1G07200","AT1G07200","Double Clp-N motif-containing P-loop nucleoside triphosphate hydrolases superfamily protein","-","-","phyB_sig"
"BraA05003750",0.630732517283616,3.23425165455425,6.08631639661732,0.0214142973368784,0.0327913261245972,"BraA05003750",1.04563989538968,3.23425165455425,12.6482181481525,0.0016613170416088,0.00352746934236105," 9.239923"," 7.340527","14.234513","15.172389","AT3G13700","AT3G13700","RNA-binding (RRM/RBD/RNP motifs) family protein","-","-","phyB_sig"
"BraA08002966",0.751982446630399,7.18696288626274,6.07009656505427,0.0215697196264436,0.0330195863567615,"BraA08002966",1.23473834475085,7.18696288626274,12.0575321601278,0.00204074219631979,0.00424043328977869,"156.55166","105.83598","263.61937","249.02299","AT1G26270","AT1G26270","Phosphatidylinositol 3- and 4-kinase family protein","-","-","phyB_sig"
"BraA04002636",0.590441104999264,3.90175206159656,6.0518370197659,0.0217461891997575,0.0332638501461791,"BraA04002636",1.15066412863066,3.90175206159656,17.271393176242,0.000375342312974006,0.000959069468716485,"14.274074","11.685239","21.352127","25.943647","AT2G36370","AT2G36370","ubiquitin-protein ligase","-","-","phyB_sig"
"BraA10003096",0.670862622712706,4.54492098119385,5.96249533958736,0.0226331025175855,0.0345131789989145,"BraA10003096",1.05043865392362,4.54492098119385,10.95155509067,0.00303301900387779,0.00601558960698544,"19.59596","17.47163","31.29284","36.20252","AT5G47580","ASG7","transmembrane protein","-","-","phyB_sig"
"BraA02002459",0.689516412126406,5.71675422124455,5.91559607331909,0.0231147329295125,0.0351862568965694,"BraA02002459",1.77407017552006,5.71675422124455,28.0796406190154,2.16083748630843e-05,8.27129913290242e-05," 51.58461"," 33.81069"," 83.06037","115.63299","AT1G75220","ERDL6","Major facilitator superfamily protein","-","-","phyB_sig"
"BraA08000795",0.460967438880871,3.37770676494666,5.88498851732535,0.0234352023742385,0.0356430655493781,"BraA08000795",1.00804745291014,3.37770676494666,21.186787337183,0.000122506765016595,0.000363959320755228," 9.968391"," 7.949636","13.701095","16.008886","AT1G34270","AT1G34270","Exostosin family protein","-","-","phyB_sig"
"BraA03004400",0.579210614575194,2.98633870056905,5.84187307707731,0.023895054713475,0.0362793634793187,"BraA03004400",1.05119511415848,2.98633870056905,14.6249645095723,0.000857757506906384,0.0019724036754867," 7.196732"," 6.127817","10.633914","12.714796","AT3G25040","ERD2B","endoplasmic reticulum retention defective 2B","-","-","phyB_sig"
"BraA03004677",0.770102915435791,3.28981348096023,5.75204929011922,0.0248857019328549,0.0376201448735243,"BraA03004677",1.24269715007448,3.28981348096023,11.154507292979,0.00281712733925629,0.00563282321136865," 7.382183"," 5.180292","12.447125","12.300457","AT5G61010","EXO70E2","exocyst subunit exo70 family protein E2","-","YES","phyB_sig"
"BraA07001958",0.546697326632066,8.40638213193284,5.71911362673104,0.0252603360477242,0.0381169292868545,"BraA07001958",1.00403477981537,8.40638213193284,14.3008485510507,0.000953343838455048,0.00216281810569076,"243.6965","291.3846","355.9943","584.3972","AT3G54500","AT3G54500","agglutinin-like protein","-","-","phyB_sig"
"BraA01000153",0.334707684450564,5.49568810094243,5.67875957562132,0.0257279454631029,0.0387779241203906,"BraA01000153",1.05016522134565,5.49568810094243,41.6550514420879,1.31838454611351e-06,8.15698614615825e-06,"39.06969","35.85906","49.25638","74.26017","AT4G37460","SRFR1","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-","phyB_sig"
"BraA02000695",0.654859547161149,5.55287064873929,5.59293756486385,0.0267548468050765,0.0401756619645014,"BraA02000695",1.09830186028563,5.55287064873929,11.7378821239567,0.0022848814207288,0.00468464681024767,"39.20964","34.56728","61.46878","74.01957","AT5G16120","AT5G16120","alpha/beta-Hydrolases superfamily protein","-","-","phyB_sig"
"BraSca000826",0.592854626172146,5.72149762577556,5.50749818271422,0.0278227801079042,0.0416448059266571,"BraSca000826",1.03696324621501,5.72149762577556,12.5411882992217,0.00172390100128082,0.0036465799973337,"46.29866","38.66477","69.72077","79.32589","AT2G29830","AT2G29830","Galactose oxidase/kelch repeat superfamily protein","-","-","phyB_sig"
"BraA04003027",0.645052835438623,3.37821846802958,5.46649471739896,0.0283521206332164,0.0423559585010276,"BraA04003027",1.14296535802127,3.37821846802958,12.8948147759065,0.00152637385558735,0.00327853773020536," 8.824449"," 7.207234","13.910992","15.953622","AT2G42150","AT2G42150","DNA-binding bromodomain-containing protein","YES","-","phyB_sig"
"BraA01000538",0.501513432670731,4.5563245265667,5.4647340272043,0.0283751009200772,0.0423782226475012,"BraA01000538",1.0677738507617,4.5563245265667,18.4516458827395,0.000264626533915276,0.000708853240950721,"22.56134","17.42538","31.93429","36.56392","AT4G33000","CBL10","calcineurin B-like protein 10","-","-","phyB_sig"
"BraA03003982",0.678171772721844,4.62333366620145,5.44621312750709,0.0286180970406167,0.0427006206672961,"BraA03003982",1.78406246200913,4.62333366620145,27.1246545938655,2.70636328487909e-05,0.000100277096502757,"23.31585","14.96165","37.54670","51.50285","AT4G14540","NF-YB3","nuclear factor Y, subunit B3","YES","-","phyB_sig"
"BraA09000306",0.853520927243136,8.76640502869946,5.34210477811879,0.0300280092426666,0.044622438206153,"BraA09000306",1.84855978379117,8.76640502869946,17.9096766919269,0.000310272552724732,0.000813270604477483," 353.5539"," 322.3852"," 638.7389","1161.0791","AT3G26740","CCL","CCR-like protein","-","-","phyB_sig"
"BraA03003035",0.325684213373315,5.21329210510829,5.22968823813291,0.0316382378749378,0.0467109899776307,"BraA03003035",1.0041053024866,5.21329210510829,36.7151650377333,3.37690733276174e-06,1.75016534137866e-05,"40.80488","25.28200","51.04650","50.72807","AT4G03080","BSL1","BRI1 suppressor 1 (BSU1)-like 1","-","-","phyB_sig"
"BraA09003336",0.443038694822194,5.21790723275517,5.21012711230265,0.0319281735406127,0.0471081225655459,"BraA09003336",1.0114704766595,5.21790723275517,20.1504408377016,0.000163003218614829,0.000464879626924698,"37.93861","27.87450","51.56214","56.22528","AT1G33990","MES14","methyl esterase 14","-","-","phyB_sig"
"BraA09003119",0.69312989480814,4.94728064722379,5.17779484877605,0.0324139431579398,0.0477711109837052,"BraA09003119",1.87054960692222,4.94728064722379,27.0001111415702,2.78791655848448e-05,0.00010271958480933,"28.79786","17.16620","46.51959","62.82344","AT4G04955","ALN","allantoinase","-","-","phyB_sig"
"BraA08002283",0.566316187554008,4.07334122332051,5.17350010026929,0.0324790886402464,0.0478581590710988,"BraA08002283",1.26402045672628,4.07334122332051,19.289354692948,0.000207835661082112,0.000574321156150358,"13.56409","12.16267","20.14584","29.22655","AT4G35780","STY17","ACT-like protein tyrosine kinase family protein","-","-","phyB_sig"
"BraA04002432",0.378470204977202,3.46103495375035,5.13217746498641,0.0331134394589803,0.0487069768178417,"BraA04002432",1.10368809237385,3.46103495375035,32.9601319859568,7.2960968997965e-06,3.29906823334665e-05,"10.050544"," 8.269249","12.986999","17.778624","AT5G07940","AT5G07940","dentin sialophosphoprotein-like protein","-","-","phyB_sig"
"BraA06003218",0.508543534236018,3.88410404386484,5.09329721106072,0.033722983508916,0.0495380084396023,"BraA06003218",1.00301184167265,3.88410404386484,14.7242483098869,0.000830611034484253,0.00191810705439879,"13.932099"," 9.654902","19.745520","19.358807","AT5G64440","FAAH","fatty acid amide hydrolase","-","-","phyB_sig"
"BraA04000841",1.31624611869253,7.90510175491435,5.07376168293098,0.0340339859045346,0.0499389333585694,"BraA04000841",2.32347956747001,7.90510175491435,11.1399818103756,0.00283200593936316,0.0056582556858739,"178.41890","125.36855","444.59131","627.52983","AT4G14270","AT4G14270","polyadenylate-binding protein interacting protein","-","-","phyB_sig"
"BraA06000993",0.403084690347138,4.5350797667021,4.94046356324621,0.0362438737997446,0.0528808466451595,"BraA06000993",1.41403598554397,4.5350797667021,44.8327331668678,7.48012944394301e-07,5.18666244262832e-06,"21.88017","16.81765","28.82906","44.81616","AT1G50030","TOR","target of rapamycin","-","YES","phyB_sig"
"BraA02002140",0.74741675245561,2.38346339286779,4.90398344283065,0.0368763776898488,0.0537439060035388,"BraA02002140",1.39977961189606,2.38346339286779,12.9374874728671,0.0015042627936896,0.00323590219662079,"4.586399","3.398252","7.568240","8.989812","AT1G70180","AT1G70180","Sterile alpha motif (SAM) domain-containing protein","-","-","phyB_sig"
"BraA09003366",0.694107196995511,3.90255330325533,4.83337344822332,0.0381361331639985,0.0554156883309948,"BraA09003366",1.16667961856629,3.90255330325533,10.2551552527073,0.00392351365346456,0.00757000550447807,"12.452564","11.040613","20.175960","24.760968","AT1G33475","AT1G33475","SNARE-like superfamily protein","-","-","phyB_sig"
"BraA03005194",0.476751502755634,4.49645792715585,4.58712422651117,0.0429231029084553,0.0617389783221316,"BraA03005194",1.09928763251269,4.49645792715585,18.4846588608231,0.000262093051945441,0.000703121235178671,"17.53437","19.57299","24.29502","41.96505","AT4G19040","EDR2","ENHANCED DISEASE RESISTANCE 2","-","-","phyB_sig"
"BraA05003874",1.10013221723697,6.10714126730248,4.49676394506888,0.0448463822802065,0.0642061176178325,"BraA05003874",2.12368223633311,6.10714126730248,11.8732643914899,0.00217778288932686,0.00448885127432663," 52.96991"," 30.51914","113.79264","132.98514","AT3G12320","AT3G12320","hypothetical protein","-","-","phyB_sig"
"BraA10002205",0.451288765040091,3.61841698042755,4.48529875568044,0.0450972813489238,0.0645242440170949,"BraA10002205",1.01711750607117,3.61841698042755,17.0782529871826,0.000397859889125141,0.0010097250330264,"11.081899"," 8.837855","15.250810","17.912816","AT5G14770","AT5G14770","PPR repeat protein","-","-","phyB_sig"
"BraA08002429",0.779366807185219,2.73022237729074,4.4761900378011,0.045297740344413,0.0647757275389353,"BraA08002429",2.11290967784567,2.73022237729074,23.1746156089669,7.22312149884044e-05,0.000230192209742354," 6.241227"," 3.279251","10.754235","14.170045","AT4G40080","AT4G40080","ENTH/ANTH/VHS superfamily protein","-","-","phyB_sig"
"BraA01000212",0.486562698103344,6.8882373702147,4.37533060873645,0.0475858621749427,0.0676727024425007,"BraA01000212",1.08401547725684,6.8882373702147,16.0479773407342,0.000545768513519959,0.00132957690803346,"102.01455"," 90.56543","143.08393","191.99885","AT4G36870","BLH2","BEL1-like homeodomain 2","YES","YES","phyB_sig"
"BraA04002431",0.414452051884417,2.8014413390895,4.25194279622692,0.0505644819391413,0.0714759717756699,"BraA04002431",1.29041267801661,2.8014413390895,30.8819215994644,1.1439891457213e-05,4.83263262309536e-05," 6.375019"," 4.932160"," 8.429380","12.075064","AT5G07940","AT5G07940","dentin sialophosphoprotein-like protein","-","-","phyB_sig"
"BraA09005650",0.773751758988373,6.39708248454644,4.24293695421578,0.0507900040851468,0.0717625371903241,"BraA09005650",1.57289733364643,6.39708248454644,12.7110204190363,0.0016257541774183,0.00346410867098471," 77.633620"," 51.988157","132.921159","154.736546","AT3G63520","CCD1","carotenoid cleavage dioxygenase 1","-","-","phyB_sig"
"BraA02003297",0.437992876790223,3.0259357289217,4.16994104091221,0.052660516464916,0.0742188869231535,"BraA02003297",1.03106571396833,3.0259357289217,17.9249480381907,0.000308874734372678,0.000810011382710087," 6.554480"," 7.298536"," 8.834492","14.921657","AT5G38930","AT5G38930","RmlC-like cupins superfamily protein","-","-","phyB_sig"
"BraA01000904",0.704258506992578,4.19749582126493,4.14240941651158,0.0533861586100586,0.0751742831027306,"BraA01000904",1.61077649242152,4.19749582126493,15.7168490875092,0.000605313861481565,0.00145549040325692,"17.31325","10.78020","28.22369","32.97011","AT4G29210","GGT4","gamma-glutamyl transpeptidase 4","-","-","phyB_sig"
"BraA03000172",0.548464842856755,4.95868872644266,4.10753132579203,0.0543217396907905,0.0763687194295322,"BraA03000172",1.0487584854192,4.95868872644266,10.9742649704693,0.0030079835059497,0.00597044897650041,"33.26115","16.46876","48.86318","34.08612","AT5G04490","VTE5","phytol kinase 1 VTE5","-","-","phyB_sig"
"BraA02000926",0.63230040709978,5.98752613970102,4.05127332322912,0.0558702355120496,0.0783218299750321,"BraA02000926",1.19432980055438,5.98752613970102,10.6956343281574,0.00333149688700523,0.00653755903272189," 61.05896"," 47.73764"," 94.29578","109.26215","AT5G19820","emb2734","ARM repeat superfamily protein","-","-","phyB_sig"
"BraA03005251",0.711424703924567,3.98118407439978,3.94691741786697,0.0588770547274499,0.0820982318754484,"BraA03005251",1.77808007631281,3.98118407439978,17.6654805180234,0.000333587100413056,0.000865140837579588,"17.245907"," 8.912307","27.975190","30.624944","AT4G02425","AT4G02425","LYR motif protein","-","-","phyB_sig"
"BraA01004289",0.477491086209902,3.43370830375765,3.91722794494184,0.0597657690726244,0.0831827045011149,"BraA01004289",1.01511289814806,3.43370830375765,13.4102545147039,0.00128140092665143,0.00280869664190133,"10.165499"," 8.598544","14.104202","17.391195","AT3G11400","EIF3G1","eukaryotic translation initiation factor 3G1","-","-","phyB_sig"
"BraA09002430",0.409973892865775,4.66590178949012,3.91017151407275,0.0599792289636931,0.0834281604708846,"BraA09002430",1.28787314109763,4.66590178949012,28.3348726775964,2.03618765027681e-05,7.87072534758274e-05,"25.00981","16.77494","33.31383","40.98948","AT2G01410","AT2G01410","NHL domain-containing protein","-","-","phyB_sig"
"BraA09001880",0.552073881667192,3.69162633498371,3.84825197035532,0.0618899458802384,0.0858582538476073,"BraA09001880",1.66367662335843,3.69162633498371,25.1449925121449,4.37964082787443e-05,0.000150909690522643,"14.377365"," 7.266794","20.822433","23.078447","AT1G58440","XF1","FAD/NAD(P)-binding oxidoreductase family protein","-","-","phyB_sig"
"BraA02002982",0.357579952003308,5.48258257315893,3.82993531835467,0.0624683614738485,0.0865157949492631,"BraA02002982",1.06807166598378,5.48258257315893,25.3776756632466,4.1342998445352e-05,0.000143746144362677,"40.82952","34.43846","52.31234","72.22366","AT4G02730","WDR5b","Transducin/WD40 repeat-like superfamily protein","-","-","phyB_sig"
"BraA07003571",0.613914093226739,2.62983709799642,3.8283474424859,0.0625187935179509,0.0865780230487899,"BraA07003571",1.19624166611338,2.62983709799642,10.940033325799,0.00304580789296584,0.00603867190266813,"5.294298","4.248165","8.132733","9.750624","AT1G72730","AT1G72730","DEA(D/H)-box RNA helicase family protein","-","-","phyB_sig"
"BraA08003656",0.456709789393418,6.44178655674269,3.78267747444231,0.0639893303895376,0.0884122243970613,"BraA08003656",1.27376769262617,6.44178655674269,21.5944589060202,0.000109703411254533,0.00033104518656947," 84.45042"," 71.14043","115.86420","171.99121","AT1G10200","WLIM1","GATA type zinc finger transcription factor family protein","-","-","phyB_sig"
"BraA07003366",0.674149415098355,4.79867863938722,3.72233180277885,0.0659932236033741,0.0909016661868477,"BraA07003366",2.3344352072149,4.79867863938722,30.6478025793828,1.20480467853064e-05,5.05292449775438e-05,"25.80651","10.95679","41.26213","55.35184","AT1G70300","KUP6","K  uptake permease 6","-","-","phyB_sig"
"BraA09003227",0.433856854466317,5.3048414319068,3.66973947172105,0.0677981527181047,0.0931677076814185,"BraA09003227",1.20500394423814,5.3048414319068,20.9514967734601,0.000130630632981401,0.000384179028984913,"33.65213","27.82337","45.55538","64.18930","AT1G34750","AT1G34750","Protein phosphatase 2C family protein","-","-","phyB_sig"
"BraA06001908",0.422962416890221,5.22870162424525,3.54570859131759,0.0722824690016911,0.0986581739582569,"BraA06001908",1.45398031361504,5.22870162424525,30.4322416474214,1.26391810284276e-05,5.26855692233716e-05,"40.85556","26.18029","54.79146","71.71611","AT1G17340","AT1G17340","Phosphoinositide phosphatase family protein","-","-","phyB_sig"
"BraA07000426",0.557369789955049,2.97008114820109,3.35243005546364,0.0799646058491928,0.108108581911043,"BraA07000426",1.32319634774123,2.97008114820109,13.6889450266029,0.00116711844314185,0.00258229467178138," 8.612131"," 4.638470","12.670273","11.632470","AT5G01830","SAUR21","ARM repeat superfamily protein","-","-","phyB_sig"
"BraA05001504",0.730723863068219,2.83554987894986,3.34105084517683,0.0804453215498267,0.108612914839104,"BraA05001504",1.4616864138333,2.83554987894986,9.96617886914727,0.00437418139747217,0.00834641958979415," 6.089201"," 5.212686","10.189622","14.402742","AT2G30960","AT2G30960","myosin-M heavy chain-like protein","-","-","phyB_sig"
"BraA01001899",0.54042942226002,6.6591638046416,3.3249987060456,0.0811291038673505,0.109470389616125,"BraA01001899",1.42284850029565,6.6591638046416,16.7033028978819,0.000445897981106974,0.00111527637416554,"105.61801"," 53.68240","153.67778","143.98227","AT4G27300","AT4G27300","S-locus lectin protein kinase family protein","-","-","phyB_sig"
"BraA10001801",0.443056978943509,6.74769312281329,3.30859062960846,0.0818349636644953,0.110262140736103,"BraA10001801",1.0311412588265,6.74769312281329,13.2510546367694,0.00135213271814754,0.00294609205199921,"112.75188"," 82.96672","153.07989","169.55931","AT5G19820","emb2734","ARM repeat superfamily protein","-","-","phyB_sig"
"BraA08001359",0.687632545001543,2.65567326806099,3.02296906590918,0.0953322291676927,0.126530844683319,"BraA08001359",2.0427409189421,2.65567326806099,19.3433517534825,0.000204660936588555,0.000566443316670275," 6.014745"," 3.507903"," 9.474037","14.480965","AT5G47110","LIL3:2","Chlorophyll A-B binding family protein","-","-","phyB_sig"
"BraA05003616",0.4850316088159,2.67565181996301,3.00151986763344,0.0964457470326238,0.127771741292273,"BraA05003616",1.01083844907802,2.67565181996301,9.90706571306378,0.00447320000948025,0.00851916297687774," 6.177010"," 5.065036"," 8.521876","10.213093","AT4G36840","AT4G36840","Galactose oxidase/kelch repeat superfamily protein","-","-","phyB_sig"
"BraA09003863",0.491737317105993,7.41008759150725,2.95555272563782,0.0988833002124688,0.130791860953299,"BraA09003863",1.03186787404021,7.41008759150725,9.61475433944424,0.00500041170645535,0.00939554497548134,"164.5230","122.9800","231.4045","251.4420","AT1G28520","VOZ1","vascular plant one zinc finger protein","YES","YES","phyB_sig"
"BraA03004011",0.406738315104431,4.50723762156204,2.83952231963193,0.105361446366527,0.138719294505155,"BraA03004011",1.10964013407543,4.50723762156204,15.7680083830391,0.000595668504646078,0.00143514805803295,"21.52225","17.51975","28.56213","37.78139","AT3G16500","PAP1","phytochrome-associated protein 1","-","-","phyB_sig"
"BraA05003745",0.778237826817174,8.50975841682429,2.77743755602888,0.109030251114281,0.14299942942578,"BraA05003745",2.13456037267232,8.50975841682429,14.6056661451939,0.000863145756719388,0.00198363472196863,"329.3647","213.4635","564.7247","937.2862","AT3G13750","BGAL1","beta galactosidase 1","-","-","phyB_sig"
"BraA10002320",0.466833851932095,5.85161786737283,2.72777506548885,0.1120726898649,0.146611048742813,"BraA10002320",1.15368589900116,5.85161786737283,12.2648324330748,0.00189774955911596,0.0039726796196948,"59.70829","43.33897","82.42294","96.43210","AT5G13180","NAC083","NAC domain containing protein 83","YES","YES","phyB_sig"
"BraA05004593",0.677285578374051,3.61067789240911,2.7126370956656,0.113019748518108,0.147702660384841,"BraA05004593",1.56011889706238,3.61067789240911,10.6309701741899,0.00341191223158393,0.00667621811600336,"10.524819"," 8.330360","16.921616","24.593443","AT3G03150","AT3G03150","hypothetical protein","-","-","phyB_sig"
"BraA06004447",0.750320130432673,2.51524248041136,2.51451162958107,0.126323364642345,0.163312505911335,"BraA06004447",1.82471443179431,2.51524248041136,10.7778711934671,0.00323221505518621,0.00636415623825756," 5.617289"," 3.440124"," 9.406881","12.146690","AT2G02950","PKS1","phytochrome kinase substrate 1","-","-","phyB_sig"
"BraA10002618",0.42613714975625,2.82520629926303,2.39579991750922,0.135179007153332,0.173450523566761,"BraA10002618",1.20835406512097,2.82520629926303,14.4228605506643,0.000916060014195704,0.002088143904035," 6.628985"," 5.038951"," 8.834021","11.654344","AT5G05700","ATE1","arginine-tRNA protein transferase 1","-","YES","phyB_sig"
"BraA07000330",0.406043480080981,7.12362678248528,2.28317917352151,0.144268979085397,0.183780651570423,"BraA07000330",1.2112740652122,7.12362678248528,14.9057231129793,0.000783384016187885,0.00181945763830564,"122.28883","104.00034","162.12677","240.86939","AT2G17710","AT2G17710","Big1","-","-","phyB_sig"
"BraA02004399",0.724605394861504,6.92149871737916,2.27804562520397,0.144700391231905,0.18427056294419,"BraA02004399",2.04466310460064,6.92149871737916,12.7410514914466,0.00160904351045971,0.00343408065825571,"127.50983"," 67.73101","210.48751","279.49327","AT5G63800","MUM2","Glycosyl hydrolase family 35 protein","-","-","phyB_sig"
"BraA03005248",1.30006571884038,2.34770085075938,2.1937735245271,0.15200779080311,0.192563591729654,"BraA03005248",3.64975399151712,2.34770085075938,10.7940294997388,0.00321309142477813,0.00633204695455212," 4.0382180"," 1.2771519"," 9.9628709","16.2995730","AT4G20200","AT4G20200","Terpenoid cyclases/Protein prenyltransferases superfamily protein","-","-","phyB_sig"
