"Gene_ID","A._thaliana_best_hit","Symbol","Description","TF","Leaf_development"
"BraA05000878","AT2G38400","AGT3","alanine:glyoxylate aminotransferase 3","-","YES"
"BraA02003627","AT3G26280","CYP71B4","cytochrome P450, family 71, subfamily B, polypeptide 4","-","-"
"BraA07001551","AT1G20640","AT1G20640","Plant regulator RWP-RK family protein","YES","-"
"BraA07001021","AT1G29930","CAB1","chlorophyll A/B binding protein 1","-","YES"
"BraA02002268","AT1G72220","AT1G72220","RING/U-box superfamily protein","-","-"
"BraA05000171","AT2G46950","CYP709B2","cytochrome P450, family 709, subfamily B, polypeptide 2","-","-"
"BraA06002073","AT1G19050","ARR7","response regulator 7","-","YES"
"BraA03002639","AT3G62440","SAF1","F-box/RNI-like superfamily protein","-","-"
"BraA03002003","AT2G36420","TRM27","nucleolin-like protein","-","-"
"BraA06003537","AT5G23530","CXE18","carboxyesterase 18","-","-"
"BraA05002634","AT3G21330","AT3G21330","basic helix-loop-helix (bHLH) DNA-binding superfamily protein","YES","-"
"BraA09002150","AT5G44290","AT5G44290","Protein kinase superfamily protein","-","-"
"BraA04002212","AT2G30490","C4H","cinnamate-4-hydroxylase","-","YES"
"BraA02001413","AT5G56100","AT5G56100","glycine-rich protein / oleosin","-","-"
"BraA06001039","AT1G49320","USPL1","unknown seed protein like 1","-","-"
"BraA01001556","AT4G24000","CSLG2","cellulose synthase like G2","-","-"
"BraA03002777","AT5G50260","CEP1","Cysteine proteinases superfamily protein","-","-"
"BraA08000823","AT1G33030","AT1G33030","O-methyltransferase family protein","-","-"
"BraA10002784","AT5G07200","GA20OX3","gibberellin 20-oxidase 3","-","-"
"BraA05000164",NA,NA,NA,NA,NA
"BraA08002952",NA,NA,NA,NA,NA
"BraA02004325","AT5G62180","CXE20","carboxyesterase 20","-","-"
"BraA07001098","AT1G29000","AT1G29000","Heavy metal transport/detoxification superfamily protein","-","-"
"BraA10000434","AT1G05560","UGT75B1","UDP-glucosyltransferase 75B1","-","-"
"BraA03005025","AT4G16590","CSLA01","cellulose synthase-like A01","-","-"
"BraA06003121","AT5G63550","AT5G63550","DEK domain-containing chromatin associated protein","-","-"
"BraA09006640","AT1G08500","ENODL18","early nodulin-like protein 18","-","-"
"BraA02000828","AT5G18130","AT5G18130","transmembrane protein","-","-"
"BraA09003671","AT1G30730","AT1G30730","FAD-binding Berberine family protein","-","-"
"BraA07000028","AT5G48920","TED7","tracheary element differentiation-related 7","-","-"
"BraA10002562","AT5G09930","ABCF2","ABC transporter family protein","-","-"
"BraA08002427","AT1G26290","AT1G26290","hypothetical protein","-","-"
"BraA07002546","AT1G77330","AT1G77330","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein","-","YES"
"BraA08003684","AT1G09750","AT1G09750","Eukaryotic aspartyl protease family protein","-","-"
"BraA02001060","AT5G22500","FAR1","fatty acid reductase 1","-","-"
"BraA05002723","AT5G38520","AT5G38520","alpha/beta-Hydrolases superfamily protein","-","-"
"BraA06002344","AT1G21670","AT1G21670","DPP6 amino-terminal domain protein","-","-"
"BraA10002321","AT5G13170","SAG29","senescence-associated gene 29","-","YES"
"BraA06004986","AT4G38860","AT4G38860","SAUR-like auxin-responsive protein family","-","-"
"BraA06003924","AT5G49450","bZIP1","basic leucine-zipper 1","YES","-"
"BraA08000133","AT1G53990","GLIP3","GDSL-motif lipase 3","-","-"
"BraA10003064","AT5G03260","LAC11","laccase 11","-","YES"
"BraA05000894","AT2G38250","AT2G38250","Homeodomain-like superfamily protein","YES","-"
"BraA03004409","AT3G25190","AT3G25190","Vacuolar iron transporter (VIT) family protein","-","-"
"BraA05003987","AT3G11110","AT3G11110","RING/U-box superfamily protein","-","-"
"BraA03002666",NA,NA,NA,NA,NA
"BraA07003915","AT1G21310","EXT3","extensin 3","-","-"
"BraA10001910","AT5G44630","AT5G44630","Terpenoid cyclases/Protein prenyltransferases superfamily protein","-","-"
"BraA09004708","AT3G53230","AtCDC48B","ATPase, AAA-type, CDC48 protein","-","-"
"BraA09002147","AT5G44260","AT5G44260","Zinc finger C-x8-C-x5-C-x3-H type family protein","YES","-"
"BraA07002366","AT3G45140","LOX2","lipoxygenase 2","-","YES"
"BraA02001921","AT1G67260","TCP1","TCP family transcription factor","YES","-"
"BraA09000590","AT5G26340","MSS1","Major facilitator superfamily protein","-","-"
"BraA02000638","AT5G15190","AT5G15190","hypothetical protein","-","-"
"BraA05001993","AT3G20370","AT3G20370","TRAF-like family protein","-","-"
"BraA03000085","AT5G02540","AT5G02540","NAD(P)-binding Rossmann-fold superfamily protein","-","-"
"BraA04002351","AT2G32030","AT2G32030","Acyl-CoA N-acyltransferases (NAT) superfamily protein","-","-"
"BraA01000624","AT4G32280","IAA29","indole-3-acetic acid inducible 29","-","YES"
"BraA05001011","AT2G36800","DOGT1","don-glucosyltransferase 1","-","YES"
"BraA07002889","AT1G69260","AFP1","ABI five binding protein","-","YES"
"BraA03004552",NA,NA,NA,NA,NA
"BraA04002974","AT2G41190","AT2G41190","Transmembrane amino acid transporter family protein","-","-"
"BraA02000973","AT5G20630","GER3","germin 3","-","-"
"BraSca000784","AT3G29575","AFP3","ABI five binding protein 3","-","YES"
"BraA10002717","AT5G06730","AT5G06730","Peroxidase superfamily protein","-","-"
"BraA09000916","AT5G65300","AT5G65300","hypothetical protein","-","-"
"BraA01000945","AT4G28720","YUC8","Flavin-binding monooxygenase family protein","-","YES"
"BraA02002613","AT1G77450","NAC032","NAC domain containing protein 32","YES","-"
"BraA03001407","AT5G55450","AT5G55450","Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein","-","-"
"BraA09006550","AT1G10460","GLP7","germin-like protein 7","-","-"
"BraA10002587","AT5G05250","AT5G05250","hypothetical protein","-","-"
"BraA01000130","AT4G37770","ACS8","1-amino-cyclopropane-1-carboxylate synthase 8","-","-"
"BraA04002014","AT2G27840","HDT4","histone deacetylase-related / HD-like protein","-","-"
"BraA04000417","AT3G56400","WRKY70","WRKY DNA-binding protein 70","YES","YES"
"BraA06000838","AT1G52410","TSA1","TSK-associating protein 1","-","-"
"BraA03001031","AT5G20630","GER3","germin 3","-","-"
